val_mIoU,val_F1,val_OA,epoch,step,train_mIoU,train_F1,train_OA
0.22078843787968655,0.37454269941810264,0.532400080009743,0,399,,,
,,,0,399,0.2023399232013642,0.3001913315742993,0.5174254815220483
0.253803353778061,0.41668055700003453,0.5944125934883401,1,799,,,
,,,1,799,0.24565071953125647,0.41256812557442313,0.5599932021806683
0.2942983789913013,0.4777226118930363,0.624113181785301,2,1199,,,
,,,2,1199,0.27738076650735194,0.45828465977060784,0.5908469867167159
0.2754674124805259,0.44270125044235487,0.6243609057532417,3,1599,,,
,,,3,1599,0.288095492787895,0.4712807426591426,0.6062797259798856
0.3189779862585134,0.510279524679409,0.6415287176767985,4,1999,,,
,,,4,1999,0.3014348876992157,0.4906863317497893,0.6138550551029487
0.33210094420823216,0.528272086697168,0.6580929773825186,5,2399,,,
,,,5,2399,0.30685307297809583,0.4967119794535562,0.6222415058093284
0.351199911044609,0.548446202579865,0.6732924461364747,6,2799,,,
,,,6,2799,0.3165515924047838,0.5101245525133012,0.6310704632196392
0.35147076104333475,0.5559086580125091,0.6508907247472693,7,3199,,,
,,,7,3199,0.32492101218217306,0.5212839553815563,0.6383687462649384
0.3566794532527453,0.4874201943583282,0.6758118629455566,8,3599,,,
,,,8,3599,0.3360195688604704,0.467918720675739,0.649576652170935
0.36068630980381156,0.48968304876826213,0.6802710851033529,9,3999,,,
,,,9,3999,0.341283389344449,0.47412691738644686,0.6543390827722914
0.372648771432579,0.5061104756237287,0.6857830082928693,10,4399,,,
,,,10,4399,0.34938402880746877,0.4829700856146001,0.6594475571044887
0.37660072248126936,0.5098445719406087,0.6977722556502731,11,4799,,,
,,,11,4799,0.359763001262826,0.49563284632056176,0.6691078817932272
0.4005483332776969,0.5443992617187119,0.7007350338829889,12,5199,,,
,,,12,5199,0.3710569171792426,0.5117821722464636,0.6724849932235573
0.3896342155809633,0.5374163318036325,0.680463460639671,13,5599,,,
,,,13,5599,0.37878280027324396,0.5212584191887479,0.6793452759578832
0.4017057098543157,0.5484076468025387,0.6963344167779993,14,5999,,,
,,,14,5999,0.385647889899611,0.5295490383182376,0.6847830161412016
0.41514099243148384,0.562859676007329,0.7070118074063901,15,6399,,,
,,,15,6399,0.3900178839476041,0.5343218609716903,0.6883725613021063
0.4248567104509382,0.5731718766297753,0.7141796359309444,16,6799,,,
,,,16,6799,0.39432849157464633,0.5400215162175117,0.6909753481814803
0.415475843076044,0.5656188629463171,0.7056526872846816,17,7199,,,
,,,17,7199,0.3987137577124432,0.5454523765118524,0.6911078817156695
0.4332797374785873,0.5846860991230689,0.7141509426964654,18,7599,,,
,,,18,7599,0.4065341084223384,0.5536780677921688,0.6982515454580976
0.44339008892780246,0.5967674687101945,0.7131567478179932,19,7999,,,
,,,19,7999,0.408732219990292,0.5562384215595496,0.6988960201601084
0.4457414965524452,0.5982997893511124,0.72180052863227,20,8399,,,
,,,20,8399,0.4102581372056656,0.5576897841999324,0.7006257130585927
0.45022160476013934,0.6009351943465628,0.7231324655038339,21,8799,,,
,,,21,8799,0.4176003281568107,0.5649394118412481,0.7075218335286643
0.4544952328361721,0.6057393432837439,0.7318035461284497,22,9199,,,
,,,22,9199,0.42116334985027026,0.5686357928838123,0.7111490805098181
0.43743660014660385,0.5851537024053894,0.7279610633850098,23,9599,,,
,,,23,9599,0.41545032266737064,0.5629502215881961,0.7054069118306243
0.4465778766716729,0.5991800833822377,0.7244363590523049,24,9999,,,
,,,24,9999,0.4239945139558514,0.5729367626719379,0.7084793210975429
0.43399077390062746,0.5832493883478874,0.722997126755891,25,10399,,,
,,,25,10399,0.42315218584443837,0.5716160151624532,0.7118495704812444
0.45036260854779964,0.602758954715834,0.7307475920076724,26,10799,,,
,,,26,10799,0.42933792285301453,0.577546490865627,0.7177198784453039
0.4505848320636254,0.6010684026073029,0.7261295742458768,27,11199,,,
,,,27,11199,0.43461710426777744,0.5834535204193141,0.7196610032653106
0.45724784319283324,0.6072180733535053,0.7382411073755335,28,11599,,,
,,,28,11599,0.43517862657497386,0.5839848184976664,0.7199329278712159
0.42588216588054406,0.5810127282674707,0.7019190558680781,29,11999,,,
,,,29,11999,0.4392395488113203,0.588673318852307,0.7221395804401537
0.4801198911425192,0.6317137524520074,0.7498076015048557,30,12399,,,
,,,30,12399,0.4399934017372603,0.5886167903926299,0.7235815871122343
0.4680670631397328,0.6185528225488778,0.746117639541626,31,12799,,,
,,,31,12799,0.44224701319945686,0.5912329106015624,0.7271801372005792
0.4768016479461427,0.6288850392563562,0.7402910621077926,32,13199,,,
,,,32,13199,0.4452311645253362,0.5947833194501624,0.7268571095813084
0.4741239579212361,0.6259108615600845,0.7421206597928648,33,13599,,,
,,,33,13599,0.44669939896564675,0.5960946869296232,0.7277848122370466
0.4760823128217102,0.6299726578816931,0.738517118383337,34,13999,,,
,,,34,13999,0.44928164595942366,0.5983808357450051,0.7304141693133099
0.45900154231329005,0.6106056794291532,0.7353515024538393,35,14399,,,
,,,35,14399,0.4497394083135681,0.5998460662134704,0.7270151015780015
0.4516601966810204,0.6019808046381931,0.7349196487002903,36,14799,,,
,,,36,14799,0.4517530114162088,0.6013040551252635,0.7314309691316665
0.48150878118903107,0.6340886547489282,0.7391250610351563,37,15199,,,
,,,37,15199,0.4512841975584853,0.601176889102091,0.7312902440274197
0.4669890536521232,0.6194269137858038,0.7321871086403176,38,15599,,,
,,,38,15599,0.45856224929540235,0.6079490741965592,0.7370918980261614
0.4705138913862408,0.6202484207603969,0.7488610161675348,39,15999,,,
,,,39,15999,0.45299332798267933,0.6026292910871658,0.7323323106506779
0.47445618037754367,0.6259073101643725,0.7471347049430564,40,16399,,,
,,,40,16399,0.45548635194196785,0.6043642242186565,0.7353783637269967
0.47908014100158614,0.6331281833414552,0.7349688176755552,41,16799,,,
,,,41,16799,0.46083313206670007,0.6100615118762944,0.7399467176915668
0.44661815414822736,0.5978408873416168,0.7227600733439128,42,17199,,,
,,,42,17199,0.46067762145413965,0.6101442722002135,0.7400194584381707
0.4826177673484689,0.632871057301636,0.751327783090097,43,17599,,,
,,,43,17599,0.4593784097500906,0.6089448532061783,0.7388704400222915
0.47795721930581264,0.6287601853299565,0.7496531327565511,44,17999,,,
,,,44,17999,0.4662455838883601,0.6157611022230882,0.7423712783506047
0.4901808844038437,0.6425464240762908,0.750840515560574,45,18399,,,
,,,45,18399,0.4661141509153579,0.6155324318123323,0.7420358465215253
0.48908263330736257,0.6407056837895495,0.7515811019473606,46,18799,,,
,,,46,18799,0.4664927476671562,0.6158022099462047,0.7417808527380934
0.4754930911175599,0.6256068617432069,0.7478198916823776,47,19199,,,
,,,47,19199,0.47035835368614887,0.6196074354285651,0.7460126480141762
0.4993637256373556,0.6509243809256589,0.7581134601875588,48,19599,,,
,,,48,19599,0.47437247376453384,0.6238448577610275,0.7478249501016133
0.49494259716349676,0.6463552933799838,0.7554201055456091,49,19999,,,
,,,49,19999,0.47375877748313794,0.6227009835630131,0.7473682538098597
0.49138305114859815,0.6431138245196184,0.7522263367970784,50,20399,,,
,,,50,20399,0.4702637448521867,0.6190966406827603,0.7487075906144134
0.49096497077456985,0.6423116205889063,0.7538528424722177,51,20799,,,
,,,51,20799,0.47639499490028125,0.6253111198223648,0.7508821463237026
0.4955994611510546,0.6475957539400012,0.7608553268291333,52,21199,,,
,,,52,21199,0.4746958453524211,0.6243634573510757,0.749044526002659
0.4770048151757273,0.6274478939362628,0.7489089806874593,53,21599,,,
,,,53,21599,0.47867042058721804,0.6274930894658355,0.7510744223738598
0.49321416862955414,0.6468491401553883,0.7475016311362938,54,21999,,,
,,,54,21999,0.4770839272271357,0.626422160773632,0.7507637170623699
0.4818383591583213,0.6330455151829473,0.7527659027664749,55,22399,,,
,,,55,22399,0.48009169657658474,0.628631900190739,0.7534889597535163
0.489631124982427,0.6382509708370694,0.7642443321369312,56,22799,,,
,,,56,22799,0.4839687728959388,0.6326548771858217,0.7555519948167392
0.4998743467712773,0.6505295085379558,0.7632784190001312,57,23199,,,
,,,57,23199,0.4828703703227739,0.6313690541931312,0.7554380503965894
0.4986077091986628,0.6490252695117352,0.7627949749981916,58,23599,,,
,,,58,23599,0.4864537486250972,0.6350871165670882,0.7560265758624877
0.49496738612652097,0.6450474659454823,0.7637620307781078,59,23999,,,
,,,59,23999,0.4872025623922468,0.6358769139853596,0.7565493463528956
0.48493050472360194,0.6352467656009462,0.758967074641475,60,24399,,,
,,,60,24399,0.49123189090117253,0.6397663916687039,0.7597505177395893
0.5003764227070631,0.6507813558069188,0.7632847944895427,61,24799,,,
,,,61,24799,0.48513111620891397,0.6330725418303649,0.7585923231797782
0.4966212982650247,0.6482836430202399,0.7559663384049027,62,25199,,,
,,,62,25199,0.48651350644318453,0.6353775885817771,0.7581105111433135
0.4968840254579976,0.6480114550645989,0.759523144474736,63,25599,,,
,,,63,25599,0.49165756833320506,0.6402008009321232,0.7617818876088159
0.5081107950127328,0.6591371713536353,0.7655867046780056,64,25999,,,
,,,64,25999,0.48848128942385716,0.6370312753653317,0.7597443151164132
0.5004126708071794,0.6508541787189775,0.7623189731880471,65,26399,,,
,,,65,26399,0.49174578106214595,0.6403359130453743,0.762287047453104
0.5022949650721857,0.6531271651899005,0.7642839802636041,66,26799,,,
,,,66,26799,0.4857303360388165,0.6332815919043573,0.7591335877729167
0.5048880550438692,0.6561856232222301,0.7625326227258753,67,27199,,,
,,,67,27199,0.49262032619430085,0.6411834538602816,0.7621280957521794
0.5101137423424179,0.6604776200859954,0.7679904725816514,68,27599,,,
,,,68,27599,0.49400612856109094,0.6420338831663297,0.7630618895325899
0.5030086537999119,0.6551678626098527,0.7575525354456019,69,27999,,,
,,,69,27999,0.4950996748673997,0.643340534015553,0.7645279963076727
0.5067805888059655,0.6580394931099925,0.7633822670689335,70,28399,,,
,,,70,28399,0.49295200364953645,0.6412287971354457,0.7625815186715852
0.5072660086465535,0.6568818537491603,0.7689100742340088,71,28799,,,
,,,71,28799,0.4986842748714452,0.6460248893506646,0.7679086201780612
0.5044646646762333,0.655090496992472,0.7663470021000615,72,29199,,,
,,,72,29199,0.49409319512712413,0.6423154173616002,0.7642088693532927
0.5090194269765227,0.6602852241240882,0.7630774180094401,73,29599,,,
,,,73,29599,0.5003117017028433,0.6474640051012945,0.7690444941187956
0.5157467305891398,0.6663254483226411,0.7679439933211715,74,29999,,,
,,,74,29999,0.5062228953111163,0.6537754870672802,0.7696675390468306
0.5156471602199597,0.6658478613655027,0.7711409957320602,75,30399,,,
,,,75,30399,0.49836265532243895,0.6451138926417761,0.7708789296361948
0.5156477540582466,0.6665642645053707,0.7699929184383816,76,30799,,,
,,,76,30799,0.4989203033934783,0.6464430293927866,0.7669791188909656
0.5068316501903415,0.6576249105659921,0.764665174484253,77,31199,,,
,,,77,31199,0.50198594805836,0.6497452354545147,0.7680730977684556
0.5096380450881157,0.6603215983786004,0.7667133684511538,78,31599,,,
,,,78,31599,0.5017327312302775,0.6487502476871793,0.7697867122331332
0.5149266317895499,0.6649070265654742,0.7722779326968723,79,31999,,,
,,,79,31999,0.5066172592392564,0.6530164794369584,0.7746303083055054
0.5083295680000255,0.6582302617903468,0.7703622447119819,80,32399,,,
,,,80,32399,0.5014848563598286,0.6488889859253989,0.769572534160209
0.5142290825083867,0.6645508151069278,0.7702213799511944,81,32799,,,
,,,81,32799,0.5005532812282474,0.6479654352860302,0.7697258034795733
0.5144427610137601,0.6642709253620572,0.7721242957644993,82,33199,,,
,,,82,33199,0.5050976320779623,0.6523937715824274,0.7717497668076622
0.5127962527436853,0.6628252866722903,0.7710602195174606,83,33599,,,
,,,83,33599,0.5092074225594088,0.6561380898245643,0.7741166339326289
0.5139525936800353,0.6640968638062759,0.771055629518297,84,33999,,,
,,,84,33999,0.5036091103733612,0.650579355680581,0.7735639923283032
0.5061836926857404,0.6559427027162972,0.7699746078915066,85,34399,,,
,,,85,34399,0.5058847264054007,0.6537680325595261,0.771830859678983
0.5143709195449837,0.6647787315355647,0.7695836826607033,86,34799,,,
,,,86,34799,0.5044541239653091,0.6510057114722296,0.7736505382330757
0.5092771130874552,0.6596978244940273,0.7681148811622902,87,35199,,,
,,,87,35199,0.5084523514713382,0.65542495948685,0.7748409307915782
0.5157139325812092,0.6657593474084074,0.7725127432081434,88,35599,,,
,,,88,35599,0.5073472071889569,0.6539748046842709,0.7749148060315283
0.5149584923772962,0.6662316686901335,0.7676252859610099,89,35999,,,
,,,89,35999,0.5087051943996119,0.6562586808177135,0.7730810333639425
0.5128868529431065,0.6632307559679195,0.7703983695418747,90,36399,,,
,,,90,36399,0.5052989187117898,0.6522603031662269,0.7731639954096253
0.5146402823705298,0.6650669136464076,0.7697618166605632,91,36799,,,
,,,91,36799,0.5057268244059666,0.6524632300640549,0.7742452275348173
0.5173796145348126,0.6675273619499791,0.7725139847508183,92,37199,,,
,,,92,37199,0.5027274017082957,0.6503058664600171,0.769639664466819
0.5179882150139355,0.6681410316706846,0.7712352946952538,93,37599,,,
,,,93,37599,0.5097777570491732,0.6564351006506511,0.7754783894384794
0.5148271703942418,0.6649902997239323,0.7714343936355026,94,37999,,,
,,,94,37999,0.5103855282249496,0.6570374192277117,0.7760108551858473
0.5181726574158436,0.6683325681307394,0.7727049703951235,95,38399,,,
,,,95,38399,0.5052681049669032,0.6520996880870058,0.7731477581547115
0.5171977490191568,0.6670753968372175,0.773576706427115,96,38799,,,
,,,96,38799,0.5108707798844254,0.6577265849284266,0.7752813683364945
0.5152563822091819,0.6652214823445572,0.7723393793459292,97,39199,,,
,,,97,39199,0.5057493287974589,0.6528980893175882,0.7728088239646854
0.514236927674165,0.6643045055003478,0.7705681889145463,98,39599,,,
,,,98,39599,0.501412616259248,0.6484810262361793,0.7708225442631449
0.5097984791821661,0.6593751110145567,0.7721877804508915,99,39999,,,
,,,99,39999,0.5119207326485941,0.6583288656031566,0.776527206496303
